+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux30a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux24a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux18a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux12a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux102a               ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux95a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux89a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux83a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux77a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux71a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux65a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux5a                 ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux59a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux53a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux47a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux41a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux35a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux29a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux23a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux17a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux11a                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux101a               ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|bitslip_cntr|cmpr105    ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|bitslip_cntr            ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_dffpipe               ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_dffpipe               ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|ddio_in                 ; 19    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated                         ; 20    ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0                                                             ; 20    ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder                                                                              ; 19    ; 140            ; 0            ; 140            ; 171    ; 140             ; 140           ; 140             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst|altpll_component|auto_generated                                                           ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst                                                                                           ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|irq_mapper                                                                               ; 6     ; 28             ; 2            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|width_adapter_001|uncompressor                                                           ; 44    ; 4              ; 0            ; 4              ; 35     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|width_adapter_001                                                                        ; 106   ; 3              ; 0            ; 3              ; 119    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|width_adapter                                                                            ; 124   ; 3              ; 0            ; 3              ; 101    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_mux_001|arb|adder                                                               ; 48    ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_mux_001|arb                                                                     ; 16    ; 0              ; 4            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_mux_001                                                                         ; 1419  ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_mux|arb|adder                                                                   ; 28    ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_mux|arb                                                                         ; 11    ; 0              ; 4            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_mux                                                                             ; 829   ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_demux_011                                                                       ; 121   ; 1              ; 2            ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_demux_010                                                                       ; 121   ; 1              ; 2            ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_demux_009                                                                       ; 121   ; 1              ; 2            ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_demux_008                                                                       ; 121   ; 1              ; 2            ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_demux_007                                                                       ; 121   ; 1              ; 2            ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_demux_006                                                                       ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_demux_005                                                                       ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_demux_004                                                                       ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_demux_003                                                                       ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_demux_002                                                                       ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_demux_001                                                                       ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rsp_xbar_demux                                                                           ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_006|arb|adder                                                               ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_006|arb                                                                     ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_006                                                                         ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_005|arb|adder                                                               ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_005|arb                                                                     ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_005                                                                         ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_004|arb|adder                                                               ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_004|arb                                                                     ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_004                                                                         ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_003|arb|adder                                                               ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_003|arb                                                                     ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_003                                                                         ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_002|arb|adder                                                               ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_002|arb                                                                     ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_002                                                                         ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_001|arb|adder                                                               ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_001|arb                                                                     ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux_001                                                                         ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux|arb|adder                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux|arb                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_mux                                                                             ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_demux_001                                                                       ; 143   ; 144            ; 2            ; 144            ; 1417   ; 144             ; 144           ; 144             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|cmd_xbar_demux                                                                           ; 138   ; 49             ; 7            ; 49             ; 827    ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rst_controller_001|alt_rst_sync_uq1                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rst_controller_001                                                                       ; 17    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rst_controller|alt_rst_sync_uq1                                                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|rst_controller                                                                           ; 17    ; 14             ; 0            ; 14             ; 2      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub|subtract        ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub                 ; 14    ; 5              ; 0            ; 5              ; 7      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub|subtract        ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub                 ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub|subtract        ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub                 ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub|subtract        ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub                 ; 14    ; 5              ; 0            ; 5              ; 7      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub|subtract        ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub                 ; 14    ; 5              ; 0            ; 5              ; 7      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub|subtract        ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub                 ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011|altera_merlin_burst_adapter_full.the_ba|the_min                        ; 24    ; 0              ; 2            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011|altera_merlin_burst_adapter_full.the_ba|the_burstwrap_increment        ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011|altera_merlin_burst_adapter_full.the_ba|align_address_to_size          ; 33    ; 5              ; 0            ; 5              ; 27     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011|altera_merlin_burst_adapter_full.the_ba                                ; 121   ; 0              ; 3            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_011                                                                        ; 121   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_010|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub|subtract        ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_010|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub                 ; 14    ; 5              ; 0            ; 5              ; 7      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_010|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub|subtract        ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst1|burst_adapter_010|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub                 ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
