+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                            ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux36a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux30a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux24a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux18a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux12a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux102a                                                                             ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux95a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux89a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux83a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux77a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux71a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux65a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux5a                                                                               ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux59a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux53a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux47a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux41a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux35a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux29a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux23a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux17a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux11a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_mux101a                                                                             ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|bitslip_cntr|cmpr105                                                                  ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|bitslip_cntr                                                                          ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_dffpipe                                                                             ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|h_dffpipe                                                                             ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|ddio_in                                                                               ; 19    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated                                                                                       ; 20    ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0                                                                                                                           ; 20    ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder                                                                                                                                            ; 19    ; 140            ; 0            ; 140            ; 171    ; 140             ; 140           ; 140             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst|altpll_component|auto_generated                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst                                                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|irq_mapper                                                                                                                                         ; 6     ; 28             ; 2            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|width_adapter_001|width_adapter_001|uncompressor                                                                                                   ; 40    ; 4              ; 0            ; 4              ; 31     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|width_adapter_001|width_adapter_001                                                                                                                ; 100   ; 3              ; 0            ; 3              ; 113    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|width_adapter_001                                                                                                                                  ; 100   ; 3              ; 0            ; 3              ; 113    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|width_adapter|width_adapter                                                                                                                        ; 118   ; 3              ; 0            ; 3              ; 95     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|width_adapter                                                                                                                                      ; 118   ; 3              ; 0            ; 3              ; 95     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rsp_xbar_mux_001|arb|adder                                                                                                                         ; 40    ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rsp_xbar_mux_001|arb                                                                                                                               ; 14    ; 0              ; 4            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rsp_xbar_mux_001                                                                                                                                   ; 1123  ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rsp_xbar_mux|arb|adder                                                                                                                             ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rsp_xbar_mux|arb                                                                                                                                   ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rsp_xbar_mux                                                                                                                                       ; 227   ; 0              ; 0            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rsp_xbar_demux_009                                                                                                                                 ; 115   ; 1              ; 2            ; 1              ; 113    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rsp_xbar_demux_008                                                                                                                                 ; 115   ; 1              ; 2            ; 1              ; 113    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rsp_xbar_demux_007                                                                                                                                 ; 115   ; 1              ; 2            ; 1              ; 113    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rsp_xbar_demux_006                                                                                                                                 ; 115   ; 1              ; 2            ; 1              ; 113    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rsp_xbar_demux_005                                                                                                                                 ; 115   ; 1              ; 2            ; 1              ; 113    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rsp_xbar_demux_004                                                                                                                                 ; 115   ; 1              ; 2            ; 1              ; 113    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rsp_xbar_demux_003                                                                                                                                 ; 115   ; 1              ; 2            ; 1              ; 113    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rsp_xbar_demux_002                                                                                                                                 ; 115   ; 1              ; 2            ; 1              ; 113    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rsp_xbar_demux_001                                                                                                                                 ; 116   ; 4              ; 2            ; 4              ; 225    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rsp_xbar_demux                                                                                                                                     ; 116   ; 4              ; 2            ; 4              ; 225    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cmd_xbar_mux_001|arb|adder                                                                                                                         ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cmd_xbar_mux_001|arb                                                                                                                               ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cmd_xbar_mux_001                                                                                                                                   ; 227   ; 0              ; 0            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cmd_xbar_mux|arb|adder                                                                                                                             ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cmd_xbar_mux|arb                                                                                                                                   ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cmd_xbar_mux                                                                                                                                       ; 227   ; 0              ; 0            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cmd_xbar_demux_001                                                                                                                                 ; 124   ; 100            ; 2            ; 100            ; 1121   ; 100             ; 100           ; 100             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cmd_xbar_demux                                                                                                                                     ; 116   ; 4              ; 2            ; 4              ; 225    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rst_controller_001|rst_controller_001|alt_rst_sync_uq1                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rst_controller_001|rst_controller_001                                                                                                              ; 17    ; 16             ; 0            ; 16             ; 2      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rst_controller_001                                                                                                                                 ; 17    ; 16             ; 0            ; 16             ; 2      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rst_controller|rst_controller|alt_rst_sync_uq1                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rst_controller|rst_controller                                                                                                                      ; 17    ; 14             ; 0            ; 14             ; 2      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|rst_controller                                                                                                                                     ; 17    ; 14             ; 0            ; 14             ; 2      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|burst_adapter|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                                                 ; 97    ; 3              ; 5            ; 3              ; 95     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|burst_adapter                                                                                                                                      ; 97    ; 0              ; 0            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_009|the_default_decode                                                                                                                   ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_009                                                                                                                                      ; 87    ; 0              ; 2            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_008|the_default_decode                                                                                                                   ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_008                                                                                                                                      ; 105   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_007|the_default_decode                                                                                                                   ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_007                                                                                                                                      ; 105   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_006|the_default_decode                                                                                                                   ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_006                                                                                                                                      ; 105   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_005|the_default_decode                                                                                                                   ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_005                                                                                                                                      ; 105   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_004|the_default_decode                                                                                                                   ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_004                                                                                                                                      ; 105   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_003|the_default_decode                                                                                                                   ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_003                                                                                                                                      ; 105   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_002|the_default_decode                                                                                                                   ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_002                                                                                                                                      ; 105   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_001|the_default_decode                                                                                                                   ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router_001                                                                                                                                      ; 105   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router|the_default_decode                                                                                                                       ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|id_router                                                                                                                                          ; 105   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|addr_router_001|the_default_decode                                                                                                                 ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|addr_router_001                                                                                                                                    ; 105   ; 0              ; 6            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|addr_router|the_default_decode                                                                                                                     ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|addr_router                                                                                                                                        ; 105   ; 0              ; 6            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo  ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                           ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo      ; 127   ; 76             ; 0            ; 76             ; 123    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                             ; 127   ; 76             ; 0            ; 76             ; 123    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|sdram_controller_s1_translator_avalon_universal_slave_0_agent|sdram_controller_s1_translator_avalon_universal_slave_0_agent|uncompressor           ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
